,importance,stddev,p_value,n,p99_high,p99_low
f_4,3.9460854676547292,0.7342556381397954,0.0001374412801653003,5,5.457927975075976,2.4342429602334823
f_1,2.081003971684786,0.5518110293235384,0.0005414949755890382,5,3.2171905079008876,0.9448174354686842
f_2,2.01181133947493,0.5394909672442882,0.0005652424666526846,5,3.1226306975885016,0.9009919813613585
f_13,1.3314597917116615,0.22852923833379052,0.00010017675449120633,5,1.8020046520506783,0.8609149313726447
f_3,1.1484868782002686,0.16434664960422532,4.8972820644892805e-05,5,1.4868789012474617,0.8100948551530756
f_12,0.9636320932716593,0.32363019592753545,0.0013215608787977273,5,1.6299911397311169,0.2972730468122018
f_14,0.8937967162746503,0.171084599048497,0.00015351333005378306,5,1.246062270355957,0.5415311621933437
f_0,0.4679846937412718,0.1025516220187001,0.00025984701171965396,5,0.6791399008918214,0.25682948659072213
f_10,0.30202985991049575,0.03124310688125496,1.3546514454492402e-05,5,0.3663598488046273,0.2376998710163642
f_11,0.08273354555877263,0.0558416996701411,0.014787089953729435,5,0.19771237699390398,-0.032245285876358706
f_49,0.013320882276821499,0.0026992298710535006,0.00019168990840099352,5,0.01887863388864216,0.007763130665000841
f_17,0.012561069070266995,0.0024346512529931784,0.00016120366860487853,5,0.01757404965063633,0.00754808848989766
f_16,0.012305902717023032,0.0041202922745265805,0.0013066509561643555,5,0.02078964145876446,0.003822163975281602
f_50,0.012030375562203655,0.0062655894835826715,0.006355887218738637,5,0.02493131090855006,-0.0008705597841427506
f_44,0.011163092547049058,0.006378103939477853,0.0086704258326055,5,0.024295696713198686,-0.001969511619100568
f_32,0.010668266441302454,0.0025779012997662635,0.0003791348141326821,5,0.015976200847903625,0.005360332034701282
f_31,0.010534711873913905,0.003813728301999229,0.0017449005724135785,5,0.018387231159057132,0.0026821925887706797
f_40,0.010118063334214434,0.003632941910451113,0.0016928982924107288,5,0.017598340940426616,0.002637785728002254
f_35,0.009822054281373883,0.004866046448368923,0.005355782775124843,5,0.019841311174474758,-0.00019720261172699247
f_53,0.00944647866475402,0.002441071615018978,0.0004905832575061729,5,0.014472678859273308,0.004420278470234732
f_27,0.009179872442865711,0.006357030183804103,0.01600301782603152,5,0.022269085454812827,-0.003909340569081406
f_23,0.008508188443206244,0.003386869368594605,0.002468421405594894,5,0.01548179928465191,0.0015345776017605776
f_9,0.00811608570676573,0.0022942319146566042,0.0006909302453278748,5,0.012839940928698551,0.0033922304848329077
f_54,0.008044486114993098,0.004011667654393557,0.005478385975921084,5,0.016304565262528832,-0.00021559303254263355
f_38,0.007319279459495565,0.006689341343778786,0.03535034853272654,5,0.021092725742858892,-0.006454166823867763
f_37,0.007285394365231035,0.005845122687992884,0.02473046828535923,5,0.019320582767989362,-0.004749794037527292
f_43,0.007160151720801045,0.006088040029841844,0.029097904533523768,5,0.019695510287900845,-0.005375206846298756
f_24,0.007101675743580227,0.001051884038432456,5.6106228666057336e-05,5,0.009267519517295092,0.0049358319698653615
f_15,0.00707899984121615,0.0018173389606899327,0.00047841611407668864,5,0.0108209258795705,0.0033370738028617986
f_36,0.006416566951117442,0.002062826123610737,0.0011225971816308169,5,0.010663954450918898,0.0021691794513159866
f_25,0.006379427490323164,0.001964134256978526,0.0009544406298926117,5,0.01042360707266234,0.0023352479079839887
f_7,0.006122764321212981,0.0024167430956532213,0.002393765799675881,5,0.011098871758102306,0.0011466568843236562
f_45,0.005926230059078963,0.0017791093968133078,0.0008677847679851755,5,0.009589440897022619,0.002263019221135308
f_41,0.005358970127978158,0.0022547816608255397,0.0030139505967768294,5,0.010001596732012365,0.0007163435239439511
f_42,0.005336066491752223,0.0010682637932235071,0.00018287385095734434,5,0.007535636406974133,0.0031364965765303125
f_6,0.004857151932679082,0.0018764519860732373,0.0022139605146291107,5,0.008720792507326495,0.0009935113580316697
f_20,0.003704048410966887,0.0031351338660195825,0.02873501954469522,5,0.010159332373256181,-0.0027512355513224073
f_26,0.0036301277341125315,0.0045531759940010885,0.07460196564052406,5,0.013005180037340804,-0.005744924569115741
f_34,0.0033112898336393414,0.0006587961621641542,0.0001784911146894052,5,0.0046677602370659484,0.0019548194302127344
f_21,0.003180893160331044,0.0025550193049366267,0.024812369848609468,5,0.008441713223315215,-0.002079926902653127
f_28,0.003108764779665285,0.0037399954482911744,0.06830549475875787,5,0.010809467099927287,-0.004591937540596716
f_33,0.002989524125208698,0.0014574711823018881,0.005066552745340212,5,0.005990477433960787,-1.142918354339129e-05
f_18,0.0028441588788367667,0.0021174049509921915,0.019901206273664828,5,0.007203924938576197,-0.001515607180902664
f_8,0.002583427202678501,0.0006712285205384084,0.0005009156880212509,5,0.003965496003831151,0.0012013584015258506
f_30,0.002528855614969816,0.0010508423388871494,0.0028821892504587872,5,0.004692554514923078,0.00036515671501655394
f_48,0.00246316903714342,0.0025597560464211302,0.04889775057552181,5,0.007733742116312909,-0.0028074040420260683
f_5,0.0022876489830291336,0.0019712972778644765,0.030185398241562977,5,0.006346577324375951,-0.0017712793583176843
f_51,0.0022710839335690625,0.00020792773434728296,8.337962235026726e-06,5,0.002699210012456815,0.0018429578546813098
f_47,0.0018094645176424228,0.0009376110963030099,0.0062467585007868216,5,0.003740018724092853,-0.00012108968880800717
f_29,0.0014918267056472478,0.0022337734769866243,0.10481929397880574,5,0.00609119716879317,-0.003107543757498674
f_39,0.0014154720224696326,0.0022328819857197423,0.11465458450984804,5,0.0060130068927753254,-0.00318206284783606
f_52,0.0013766947808242281,0.0022556259382711078,0.12202907147407054,5,0.006021059763788014,-0.0032676702021395576
f_46,-6.0149922893593113e-05,0.0006012896168234342,0.5830187349890292,5,0.0011779137088515483,-0.0012982135546387346
f_22,-0.0012864390784817937,0.005935402005953584,0.6733646035023118,5,0.010934635687750393,-0.013507513844713982
f_19,-0.006000229899495946,0.0053266204528252615,0.9672813111499106,5,0.004967355234589771,-0.016967815033581662
